minecraft:air,0,0
minecraft:stone,-32,-64
minecraft:grass,-416,-416
minecraft:dirt,-288,-576
minecraft:cobblestone,-32,-736
minecraft:planks,-800,-352
minecraft:sapling,-64,-800
minecraft:bedrock,-416,-800
minecraft:flowing_water,-768,-800
minecraft:water,-832,-288
minecraft:flowing_lava,-64,-64
minecraft:lava,-128,-96
minecraft:sand,-32,-160
minecraft:gravel,-224,-96
minecraft:gold_ore,-256,0
minecraft:iron_ore,-96,-256
minecraft:coal_ore,-320,-96
minecraft:log,-128,-352
minecraft:leaves,-416,-96
minecraft:sponge,-64,-416
minecraft:glass,-448,0
minecraft:lapis_ore,-448,-352
minecraft:lapis_block,-256,-448
minecraft:dispenser,-32,-480
minecraft:sandstone,-448,-480
minecraft:noteblock,-512,-288
minecraft:bed,-672,-288
minecraft:golden_rail,-320,-544
minecraft:detector_rail,-576,-96
minecraft:sticky_piston,-576,-448
minecraft:web,-320,-576
minecraft:tallgrass,-608,-128
minecraft:deadbush,-608,-480
minecraft:piston,-256,-608
minecraft:piston_head,-608,-608
minecraft:wool,0,-640
minecraft:yellow_flower,-96,-672
minecraft:red_flower,-704,0
minecraft:brown_mushroom,-736,-256
minecraft:red_mushroom,-64,-736
minecraft:gold_block,-416,-736
minecraft:iron_block,-768,0
minecraft:double_stone_slab,-768,-576
minecraft:stone_slab,-384,-768
minecraft:brick_block,-736,-768
minecraft:tnt,-800,-64
minecraft:bookshelf,-800,-96
minecraft:mossy_cobblestone,-800,-128
minecraft:obsidian,-800,-160
minecraft:torch,-800,-384
minecraft:fire,-800,-416
minecraft:mob_spawner,-800,-448
minecraft:oak_stairs,-800,-480
minecraft:chest,-800,-512
minecraft:redstone_wire,-800,-544
minecraft:diamond_ore,-800,-576
minecraft:diamond_block,-800,-608
minecraft:crafting_table,-800,-640
minecraft:wheat,-96,-576
minecraft:farmland,-96,-800
minecraft:furnace,-128,-800
minecraft:lit_furnace,-160,-800
minecraft:standing_sign,-192,-800
minecraft:wooden_door,-64,-608
minecraft:ladder,-256,-800
minecraft:rail,-288,-800
minecraft:stone_stairs,-320,-800
minecraft:wall_sign,-352,-800
minecraft:lever,-384,-800
minecraft:stone_pressure_plate,-448,-800
minecraft:iron_door,-288,-608
minecraft:wooden_pressure_plate,-512,-800
minecraft:redstone_ore,-544,-800
minecraft:lit_redstone_ore,-576,-800
minecraft:unlit_redstone_torch,-608,-800
minecraft:redstone_torch,-640,-800
minecraft:stone_button,-672,-800
minecraft:snow_layer,-704,-800
minecraft:ice,-736,-800
minecraft:snow,-800,-800
minecraft:cactus,-832,0
minecraft:clay,-832,-32
minecraft:reeds,-544,-608
minecraft:jukebox,-832,-96
minecraft:fence,-832,-128
minecraft:pumpkin,-832,-160
minecraft:netherrack,-832,-192
minecraft:soul_sand,-832,-224
minecraft:glowstone,-832,-256
minecraft:portal,-832,-320
minecraft:lit_pumpkin,-832,-352
minecraft:cake,-672,-256
minecraft:unpowered_repeater,-832,-416
minecraft:powered_repeater,-832,-448
minecraft:stained_glass,-832,-704
minecraft:trapdoor,-160,-832
minecraft:monster_egg,-352,-832
minecraft:stonebrick,-480,-832
minecraft:brown_mushroom_block,-512,-832
minecraft:red_mushroom_block,-96,0
minecraft:iron_bars,-96,-32
minecraft:glass_pane,-96,-64
minecraft:melon_block,0,-96
minecraft:pumpkin_stem,-32,-96
minecraft:melon_stem,-64,-96
minecraft:vine,-96,-96
minecraft:fence_gate,-128,0
minecraft:brick_stairs,-128,-32
minecraft:stone_brick_stairs,-128,-64
minecraft:mycelium,0,-128
minecraft:waterlily,-32,-128
minecraft:nether_brick,-64,-128
minecraft:nether_brick_fence,-96,-128
minecraft:nether_brick_stairs,-128,-128
minecraft:nether_wart,-192,-672
minecraft:enchanting_table,-160,-32
minecraft:brewing_stand,-416,-672
minecraft:cauldron,-704,-32
minecraft:end_portal,-160,-128
minecraft:end_portal_frame,-64,-160
minecraft:end_stone,-96,-160
minecraft:dragon_egg,-128,-160
minecraft:redstone_lamp,-160,-160
minecraft:lit_redstone_lamp,-192,0
minecraft:double_wooden_slab,0,-192
minecraft:wooden_slab,-192,-192
minecraft:cocoa,-224,0
minecraft:sandstone_stairs,-224,-32
minecraft:emerald_ore,-224,-64
minecraft:ender_chest,-224,-128
minecraft:tripwire_hook,-224,-192
minecraft:emerald_block,0,-224
minecraft:spruce_stairs,-32,-224
minecraft:birch_stairs,-64,-224
minecraft:jungle_stairs,-96,-224
minecraft:command_block,-128,-224
minecraft:beacon,-160,-224
minecraft:cobblestone_wall,-224,-224
minecraft:flower_pot,-736,-288
minecraft:carrots,-256,-64
minecraft:potatoes,-256,-96
minecraft:wooden_button,-256,-128
minecraft:skull,-736,-672
minecraft:anvil,-256,-192
minecraft:trapped_chest,-256,-224
minecraft:light_weighted_pressure_plate,0,-256
minecraft:heavy_weighted_pressure_plate,-32,-256
minecraft:unpowered_comparator,-64,-256
minecraft:powered_comparator,-128,-256
minecraft:daylight_detector,-160,-256
minecraft:redstone_block,-192,-256
minecraft:quartz_ore,-224,-256
minecraft:hopper,-256,-256
minecraft:quartz_block,-288,-64
minecraft:quartz_stairs,-288,-96
minecraft:activator_rail,-288,-128
minecraft:dropper,-288,-160
minecraft:stained_hardened_clay,-128,-288
minecraft:stained_glass_pane,-32,-320
minecraft:leaves2,-352,0
minecraft:log2,-352,-64
minecraft:acacia_stairs,-352,-96
